,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
health_care_related_organization,-2.1741207,-0.3064106,-1.6023297,-2.3512754,-1.7716453,0.6916888,-2.8106732,-0.3029579,-1.9519984,0.007127183,-0.905093,-1.1437277,-0.14291991,-1.2668419,-0.49677306,-2.1743464,-3.0931804,2.0665834,-1.4461846,-0.29126316,-0.14542457,0.2217145,-4.126298,-1.8845359,0.06082026,-4.214355,-3.0547273,-1.7771478,-0.42743775,-4.553637,2.9275923,-0.14599551
fish,-1.20582,-0.7549724,-1.7214798,-2.8524797,-2.2030745,-1.9909257,-1.7916788,3.1624691,-2.1666324,-0.05400073,-1.1534154,0.5829144,-0.08060821,-0.51424056,-0.54561657,-2.0068119,3.16979,-0.5311658,2.0254185,-3.132709,0.22310865,1.4749736,-1.6715913,-2.2116213,-2.532714,1.3864076,3.5137,1.0338988,-3.649935,2.5176494,0.9986093,1.3698405
physiologic_function,-0.38205954,-0.8964342,-0.72827023,-1.4307839,-1.0201175,0.49451607,-1.1427535,-0.38864303,-1.0114243,-0.48872602,-1.2088524,0.7794246,-1.2828751,0.7394687,-1.4604336,0.8575761,1.5350025,-1.9042199,0.97377557,0.87378156,1.5157477,0.15143538,0.8398641,2.3384526,-1.6378024,-0.9136083,2.0168998,-0.38759005,1.8590474,1.4932386,0.22526282,-0.042874165
animal,-1.9214174,-0.5093902,-1.9966364,-2.4164538,-1.4573635,-0.21301048,-1.5397877,-1.2178941,-2.9146395,-0.7476773,0.21981244,-0.6076054,3.190788,-0.04890394,0.63520885,-1.7933307,-0.8608618,-0.14182268,0.20290893,-2.7809389,-1.4940422,4.663195,-0.53876203,-1.9806725,-1.8223963,2.4923809,5.196392,-3.4085832,0.6952664,1.1844381,1.3122138,-2.3226018
injury_or_poisoning,0.40190426,-0.99945885,-2.5551412,-2.0217602,0.015305289,-0.055580396,-2.0367577,-0.2631736,-1.5124589,-2.051949,-1.056876,0.48230612,-0.41639835,0.9851063,-1.5054609,0.8393207,2.6697145,1.4245942,0.6780334,1.7533469,-2.2011123,0.3758352,0.73641956,3.326864,1.2119817,-0.0098204175,-2.126774,3.9294155,1.7860296,2.8070502,-0.83554786,-3.8211825
lipid,-0.6463032,-0.5582733,-1.7504056,-2.837445,1.6782026,-0.36603796,-1.359188,-1.3304933,-2.3380926,-0.25644934,-1.5158435,1.6123788,-0.31804928,-1.318164,-0.66023505,-2.1468728,0.67525834,-2.2379756,-3.823019,-0.8252343,2.0339856,-4.6012936,-3.8283226,0.45514938,-1.5449965,-1.8981165,0.9330859,2.3740077,-3.6951334,1.8013842,-1.1571667,-1.1394478
plant,-2.0017483,-1.1870167,-0.59588456,-1.2484615,-1.7306054,-0.28756678,-2.76328,-0.8741418,-2.9488904,-0.4789097,0.7529854,0.1300463,0.97634405,-2.0876272,-0.59007204,-1.9862214,0.011714892,-3.9383056,0.21374795,-3.7324035,-2.2629817,3.6707828,-1.0891583,-3.6570399,-0.660736,2.813094,2.8279853,-1.5953902,1.729134,1.0279049,-2.8866081,-1.5803963
organization,-2.0362864,-0.6631044,-1.3621037,-2.4587202,-0.7672617,-0.86225724,-2.9092114,-2.0180247,-2.280518,0.03800993,0.7072354,-0.6237595,-0.15063184,-0.42827722,-0.7798738,-1.8312153,-1.7664846,4.2298856,-0.50230217,-2.0643086,-1.9076571,2.053945,-4.41134,-1.6189531,-0.0957664,-4.1730976,-3.4202285,-2.2044108,-1.1437385,-4.050236,2.8687909,-3.7227168
genetic_function,-0.28345415,-0.88147056,-0.8892547,-1.815934,-1.5797551,0.91970396,-2.2977319,-0.5027869,-1.3766112,-0.39661878,-1.0506164,0.8447385,-1.5073256,1.3145504,-2.2315457,1.2995346,2.231716,-4.354545,1.9020265,0.7396835,2.5874782,1.3462878,0.52132,3.514427,-1.99692,-1.5608835,2.7542453,-2.8661487,3.1599665,1.443352,0.22121614,-0.33821055
gene_or_genome,-1.4000185,-2.407302,-1.0590785,-2.0944126,-0.6123698,-0.530708,-1.6382034,-0.6237804,-2.7573004,-1.1193081,-0.7471378,3.0063381,-0.27867687,-2.421019,-2.345236,0.5934437,0.4366986,2.8968606,3.5464005,-0.6660927,3.9319994,-3.2569587,-3.5726316,2.574645,0.25742742,-0.42088038,-1.8313326,-0.8806722,0.23426633,3.3811588,-1.7670499,-0.3133674
laboratory_or_test_result,-1.8046633,-1.333839,-5.943448,-2.2390177,2.2445064,-0.04850216,-2.0200028,-0.3779442,-0.91798574,-2.5344198,2.0856433,-0.51166785,0.89650553,-1.983229,-0.59850395,1.3574375,2.1240396,4.2278857,1.2553904,-4.205023,-2.0928078,-1.4770176,0.58882856,-1.54348,1.6206641,-2.5449245,0.19933489,3.876802,-3.583629,-2.9924424,1.7910103,0.05985471
spatial_concept,-2.5206387,-0.024878284,-1.912985,-2.0184379,0.15513787,-1.1959119,-3.1681242,0.79860824,-1.1265092,-0.23117897,1.1798607,-0.40752938,1.4054003,0.045181174,-2.0083678,-0.57251066,-1.9871863,4.8652024,-2.1649256,-1.937308,-2.4375215,4.887802,-1.2367231,1.9513016,-0.38306472,0.12027988,-0.5091581,-0.2252862,-1.6144806,-2.1140656,3.6761165,-0.7604926
rickettsia_or_chlamydia,-0.5193019,-1.0471456,-2.3592145,-2.6237483,-2.1288753,-0.8028132,-1.0802424,1.0802975,-3.0257356,-0.5697663,1.1457318,-1.1492794,0.9570433,-0.59710795,-0.4121747,-2.8450222,0.13239028,-1.5314716,2.1676157,-2.6037483,-3.5330431,1.8015063,-0.63928765,1.6546234,0.2248124,3.2396986,4.3549695,-0.63628393,-4.361273,2.9683685,-2.754396,1.0101889
body_substance,-1.2021704,-0.28801763,-3.0641232,-3.9541368,1.2352179,-0.37302828,-0.39757943,-0.6939283,-2.2423017,-0.15420493,-0.9813846,-1.0574411,0.1414902,0.017568706,-1.1886828,-3.5684578,2.065847,1.4484574,-3.465146,0.083517425,-0.8112423,-2.5540943,-2.6202404,-3.7731133,-1.9517869,-1.723932,1.8127491,1.6822895,1.3325446,-0.8353984,-2.630366,-1.0578544
intellectual_product,-0.43540514,-0.42268348,-1.3635007,-2.851579,-0.24849556,0.18249537,-1.8804247,-0.44560045,-0.67775744,-0.9690867,-0.9941045,-0.7376003,-0.07335265,-3.246483,-1.7461803,-0.15813603,-1.039236,-4.212823,-2.0365665,-1.5991851,0.38552132,0.9575656,-3.27702,0.9275632,-1.4078155,-0.11509645,-1.840289,-2.322168,0.6287676,-4.5477543,1.9685539,0.7128793
element_ion_or_isotope,-4.368651,-0.52214724,-0.5108306,-3.150703,3.1383662,-0.4807908,-1.1568432,0.2531325,-1.4934616,-2.480255,-2.2766948,0.39440778,1.3497769,-0.5488124,-0.19608779,-2.208563,-3.5020294,-2.869119,-2.817494,-1.5825424,1.531072,-3.1478326,-1.0409813,1.8824426,-0.22587946,-1.7782793,0.71706426,3.5002658,2.045069,2.8513563,-1.026093,0.85363925
research_activity,-2.072497,1.1332678,-1.1289788,-2.2694478,1.0462334,1.1559414,-1.164092,-0.23160315,-2.1257832,-3.5536635,1.4062237,1.1424251,1.6527138,-1.9695282,-0.080099925,0.9380857,3.9605274,0.19061193,-2.6646938,-2.1857324,-0.92031586,-0.9980833,-0.15133254,1.0469309,1.1358907,0.088813834,2.988077,-1.6979147,-3.9946084,-3.7609513,-1.8192257,-0.5253463
geographic_area,-2.4109464,-0.13281755,-2.1925385,-1.8537039,-0.34103775,-1.5011293,-2.5549617,0.10949403,-1.0862088,-0.24016705,-0.28281012,0.50150985,0.13325536,-1.6234004,-2.5051255,-1.1065711,-0.46422833,6.733091,-0.8906772,-1.5996376,-2.3901231,3.5292249,-0.9079875,1.9652004,1.6054372,-1.312386,0.1702828,-1.722289,-0.704806,-0.892058,2.8933566,-0.68511456
professional_society,-2.4525588,0.26477414,-2.1397169,-2.5770886,0.9026891,-1.381261,-2.801634,0.07716841,-2.1799207,0.13513541,-0.55132264,0.22275124,-0.026041912,-0.6271775,-1.0513966,-2.4181247,-3.3312151,1.7014502,-0.92837954,-1.9771744,-0.28556833,1.9839516,-3.5022671,-3.1065283,-0.86096996,-3.160922,-5.0955405,-4.0317864,1.0197248,-5.541759,3.290955,0.8998564
organophosphorus_compound,-1.9850112,-1.9556121,-2.056881,-2.6150174,2.839019,1.3569263,-0.76289314,0.18251616,-2.0572278,-1.4225197,-1.0355062,0.37654695,0.7282335,-0.5977651,-0.9178606,-2.2055075,-2.0101724,-3.993032,-1.6966331,-0.47928342,1.3843733,-4.475171,-2.217438,1.3854473,-0.36678305,-1.7465118,1.4691675,1.0409204,0.8605898,0.6256103,-2.1950457,-0.7797033
body_location_or_region,-0.60430324,-1.4178376,-1.3642741,-3.121519,-0.11033005,-1.3221874,-2.4853191,-0.69040245,-0.54215115,0.0744598,-0.15894341,-0.98983574,-0.5327619,-3.2399411,-2.3474467,-0.7405615,-1.5033716,4.014307,0.92549145,-3.1365669,0.17879425,1.2542219,-1.4768453,1.8799096,-2.4020252,-3.261607,-0.18961959,-3.7531674,-4.0120635,-4.451788,-1.5304973,-0.09529105
invertebrate,0.11150292,-0.63240683,-1.5150137,-1.1101646,-1.2948914,-0.43771082,-2.2586727,1.8017075,-3.788112,-0.25918582,-0.372459,-0.30628717,1.1856598,-0.36720666,-0.19095479,-2.1161084,2.0411413,-0.42317462,1.7009104,-2.2495096,-0.31605068,1.1919513,-0.53819376,1.7944968,-2.1368866,3.8656843,3.4302006,0.16261892,-2.924214,1.3269296,-0.92752844,0.6910006
age_group,-2.9787054,-1.0005193,-1.9333631,-2.3624208,-0.4638157,-0.38708183,-1.3353966,-0.21947885,-2.0172281,-0.88531876,0.027390799,-0.62443,1.9306477,-1.2423482,-0.07089995,-0.8157982,-1.7135354,4.489563,0.85969067,0.9497288,-0.8111096,1.7338874,-5.1129203,-1.2828747,1.8188782,2.469011,2.3115075,-2.9013202,3.4903455,-2.4677958,2.683917,0.19286671
human_caused_phenomenon_or_process,-2.0606391,0.25551248,-0.5931492,-1.9995644,-0.8562355,0.8730163,-2.0187984,-0.0060951547,-2.0791225,-1.3391807,0.43431702,-0.79895604,0.59485126,-0.46528113,-1.2823948,-0.46212044,0.10761914,-2.9552243,-0.14948155,-1.9411823,0.9271289,0.16952686,1.832861,5.0208616,-2.4047673,-1.5270216,0.25014767,-1.6832744,2.7738452,-1.8513892,0.3579815,1.2697296
phenomenon_or_process,0.41759437,0.773375,-2.0404518,-2.18229,-1.1738169,1.1407644,-2.1688125,0.088970326,-2.9220152,-2.299107,-2.7756426,-0.7086375,1.9589478,-1.9052787,-0.93118346,0.95633924,1.1133115,-1.7232249,-1.1083695,0.20228012,-1.8297844,-0.6096275,1.8081808,5.640938,-2.9139025,1.2038534,2.983408,-0.026878817,2.0494418,-1.1896602,2.1343777,1.8644116
individual_behavior,-0.80864185,1.6223027,-0.0071812756,-2.5625708,-0.53679365,-1.2302626,-2.9237854,2.155404,-0.6546356,-1.9471232,-0.6788687,1.2102195,0.9427308,-1.226886,-1.7991188,-0.014113935,-1.3052874,1.2878221,-0.0871807,0.40954927,-1.4538847,2.2088993,-0.3070424,2.8324554,3.6456184,-2.9838216,4.4919443,-0.5415277,-4.0955,-0.08225983,3.235047,0.67641807
bird,-0.8716865,-0.2876935,-1.9552933,-2.218294,-2.8843386,-1.0514343,-1.6263316,0.9807301,-2.6172063,-2.777317,-0.91962755,-0.5002494,0.26130804,-1.692561,-0.7871627,-2.3621368,2.8705404,1.8870162,1.0469574,-2.308962,0.37657374,0.25304198,0.20268552,-0.4058891,-1.7726893,2.5969384,5.377941,-0.3038517,-0.8708545,2.5570478,-0.95473623,2.3417213
mammal,-1.747177,-0.5826211,-1.6051127,-2.1958861,-1.9257729,-0.4072402,-1.7425871,1.0142983,-2.2895756,-1.1907496,-0.92961776,-0.8310353,-0.21819185,-0.57129997,-0.41400748,-1.3868958,3.1569934,0.59933555,1.0903143,-3.3239434,0.89966667,0.97815174,0.60049975,0.3754165,-3.3477964,1.3361198,4.2015967,2.1985931,1.1689312,1.5099328,-0.2945406,1.578296
qualitative_concept,-2.4122195,-0.17729671,-3.4876432,-2.644841,0.32535893,-1.5266492,-1.1499145,-0.88906604,-0.46806774,-0.050284997,-2.4188056,-0.892553,-0.61205614,-0.20942223,-1.6803755,-0.38975072,0.05110364,-2.8038027,-0.22880493,-2.6099727,-0.35446241,2.3297834,-0.6646479,0.6556339,0.21885288,-1.1045232,-1.2507744,-3.9217198,-3.5341513,-0.80720377,1.8338022,-0.649946
environmental_effect_of_humans,0.16516076,0.31378257,-1.9962867,-2.1624994,-1.585922,-0.77253664,-2.1401384,-1.0781485,-1.7234874,-0.1291301,-1.6938787,-0.8688749,-0.8086031,-0.9188175,-2.9292514,0.06266035,-1.0517647,-2.0739546,0.1428707,-0.4614961,-3.675151,-1.387186,2.5287995,4.208472,-1.6296409,-1.8877132,-1.1335498,-1.6561314,4.0036836,-0.7901487,-0.29310316,-1.8576952
social_behavior,-0.15806645,1.0305556,-1.9473389,-3.0223486,0.56074655,0.4585678,-2.3088515,1.3136989,-0.9854143,-1.4330823,-0.66562706,2.9957864,-0.24481787,-0.6496353,-2.245507,0.3451889,-1.9981242,1.3586874,-0.108544774,0.72348815,1.7541643,2.004475,-0.41766346,3.3211977,1.6579863,-3.4023774,2.4597795,0.27301136,-4.5788364,-0.5122349,3.880223,1.82434
biomedical_or_dental_material,-0.44077593,-0.55345887,-1.2092826,-2.1122658,2.8190892,-1.7497413,-2.449988,-0.03127316,-3.213549,-1.1810833,-0.30496666,0.06918023,3.0340495,-1.4592333,-2.4012334,-2.8882957,-2.688712,0.0991222,-1.6695801,-0.4114589,-0.84549254,-4.536908,-1.6109145,1.5468762,-2.1043594,-1.1082424,-0.25793004,1.6180885,3.405222,4.426495,-1.4912763,-2.3009913
quantitative_concept,0.28332782,-1.5638415,-2.2412057,-2.7953968,0.28225687,-2.0601356,-2.5859032,0.0710864,0.0609593,-2.175321,1.048903,-1.6203533,0.58016384,0.04777707,-0.39479294,-1.1339831,1.5149753,-0.9660311,-2.7511451,-1.2466127,1.4833033,2.8504708,-1.1563102,-2.3910327,-0.848289,-1.2495393,-0.4464568,-5.143706,-2.8958504,-1.6703597,1.1895665,-0.015988646
inorganic_chemical,-2.0843248,-0.85674816,-0.9779586,-2.2507741,3.3612745,0.7295941,-2.772638,0.2739132,-1.9354668,-0.93811536,-1.0213146,-0.5114089,0.7878357,0.20530349,-2.1204755,-2.617707,-1.6476436,-2.4690287,-3.2089367,-1.192231,1.134486,-2.9200113,-0.79167616,1.2323147,-0.27728024,-2.2379858,-0.6826349,4.2907796,-0.7065794,1.5550256,-0.13944955,-0.8105955
drug_delivery_device,-0.13964619,0.68677104,-2.6948457,-2.227268,-0.46399194,0.052043773,-1.4734511,0.5461547,-2.0706234,-2.5584967,-0.34509158,-0.27253368,0.32288164,-2.576943,-1.0902663,-2.1767151,-1.162012,-2.4711914,-0.9547727,2.183312,-1.6126914,-3.7832935,-2.9584486,2.728318,0.522578,1.6672183,-1.5316857,-0.34660634,0.8307823,-0.51421666,-1.9372222,-0.80229527
educational_activity,-2.0126047,-0.116111696,-0.6389293,-2.181842,-0.8403676,0.744592,-1.8759179,0.19586208,-2.9003992,-1.431171,-0.020967497,-0.021494392,1.3065143,-1.548287,-1.4957683,1.1187253,5.150525,0.8503184,-0.7317461,-1.0472968,0.7228686,-1.1911294,-3.0560095,-1.3805944,0.76271886,-0.70540243,4.8345604,0.4554841,-4.3509455,-2.4699588,1.3329105,-0.6767409
chemical,-1.3773769,0.27222604,0.40411764,-1.5879292,1.1919514,-0.95186543,-3.1433637,-0.040079914,-1.4994868,-0.10063727,0.6338925,1.0406028,0.1622732,-0.0028246471,-2.7838805,-1.4568559,-1.1367414,-4.021892,-3.7046745,0.15110157,-1.6950364,0.19333008,-1.764743,1.8787999,-0.7809683,-1.6296588,0.07548225,-4.151724,1.1881614,4.744832,1.4499997,-1.756357
vitamin,-1.0260161,-0.55092347,-1.0592523,-3.1830487,1.4186263,-1.552859,-0.62293065,-0.8278315,-1.0844377,-0.47098,-0.8028785,-0.23606615,0.7444467,-0.4963214,-2.1119275,-1.9905717,-0.06565017,0.49050033,-2.2201998,0.14623,-0.6839887,-3.7683349,-0.61930007,-1.3373959,-0.79058427,0.66288084,-0.524212,3.5074673,1.1579753,4.340284,-0.5971902,1.0339924
fully_formed_anatomical_structure,-1.2737917,-0.3754868,-1.9247686,-1.2029216,-2.6409233,-4.1710396,-1.8370259,0.22161566,-2.393607,-1.9844824,0.83557457,1.475405,-0.6073697,-2.9196603,-1.3209685,-0.0032465458,-1.8207992,4.7463226,1.9837619,-0.36122942,-0.21373361,-5.2204547,-3.9211714,5.025701,-1.2018621,-1.336226,-0.8403423,-3.764836,-0.8450937,0.94313014,0.90626466,-0.46982026
group,-3.3702183,0.23627798,-1.5518037,-2.0608728,-1.3403212,-0.4304703,-2.506059,-0.033526577,-1.1616964,-0.50477767,0.13477577,-0.6472492,1.4939976,-1.1031458,0.20217112,-1.3114392,-2.7164311,6.1322775,-0.41609743,0.8888362,0.9186967,0.6123529,-4.5468125,-0.45423412,2.2913282,1.664053,1.3130511,-4.03261,1.0556456,-2.8487086,3.478463,-1.6952186
nucleotide_sequence,-2.0858123,-0.4462261,-2.8087623,-2.0462496,-0.23317367,-0.38299474,-2.2560542,0.1115409,-1.3741193,-0.95565534,-0.2822164,0.3095668,0.411832,-0.3857851,-2.3543644,-0.7077129,-1.9470004,1.930634,-0.2986827,-2.1349711,-4.82687,6.3299823,-0.7955203,2.0123181,-0.59377104,0.06882562,-1.622239,-4.7834067,-0.962226,-2.8207777,0.54869974,-0.5459843
body_system,-2.362804,-0.6337453,-3.2068942,-2.1773283,0.18321067,-1.0031801,-1.941024,-0.22466443,-2.137528,-2.9527767,1.1884093,-0.01830622,0.579366,-3.2140422,-1.4949002,-1.8795633,-2.5607,4.583795,0.97826636,-1.7906833,-4.727235,2.9778733,0.4693155,2.6308312,-1.3239802,1.4866767,-1.9800082,-2.4223113,0.7744075,-4.0184464,-1.8901179,-0.6674564
food,-1.6155025,0.32186735,-1.4292209,-2.7052286,1.4593552,-0.16726373,-2.298484,0.41670862,-2.8880827,-0.39940202,0.5437957,-0.4856619,2.9228542,-2.9879148,-1.239383,-2.5436103,-0.28422397,-2.7974172,-2.973983,1.5926135,2.2246413,-2.5539956,-2.0462654,2.7033577,-1.785972,0.50569373,0.93532157,1.2158312,4.7217155,-0.4401338,-0.24570432,-0.9800891
bacterium,-0.48051375,-0.61979294,-2.5215979,-2.217473,-2.0145578,-1.4669077,-1.9395034,2.486948,-2.2144303,-0.9125385,0.38685092,-0.28995597,0.9612428,-0.45184788,0.7898785,-2.148405,-0.9556543,-2.3260255,2.3278847,-0.84227425,-2.205336,1.5046331,-0.6910888,3.2680604,-1.072863,3.9436939,4.422387,-0.4989134,-1.3812095,1.9978511,-2.3388536,-0.6113495
fungus,-1.7457205,-1.0495671,-2.1650739,-1.340501,-1.7832595,-0.39713094,-2.5682437,1.8258326,-2.73992,0.36504197,1.3539932,-0.33299276,1.0357885,-0.9524658,-0.55090725,-1.883666,-1.3028556,-3.2774363,2.9880204,-3.0232382,-1.7520736,2.898413,-0.8493627,-0.48061323,0.41116226,3.533481,3.934478,-2.4229841,-3.534933,1.0945977,-4.0489616,-1.8979102
research_device,-0.92198926,0.7130758,-2.8827212,-2.479299,0.002318997,0.34125403,-2.2660124,0.033510048,-1.1596351,-1.8292083,2.649094,0.8815832,1.1603533,-3.306703,-1.0589031,-0.6380126,1.3454114,-3.8822036,-2.9525375,-0.27912635,0.6840878,-0.89554703,-3.103244,5.0378976,-0.89509517,3.823154,-2.1046002,-1.2729375,2.9502556,-1.488502,-1.351114,-2.0150676
governmental_or_regulatory_activity,-2.3581512,0.16558218,-1.052211,-2.0477498,-0.5241697,-1.255066,-1.4891036,0.91873115,-2.5134313,-2.1374688,-0.08582038,0.66022474,1.1406636,-2.0163333,-1.3023642,0.92227525,3.647248,2.4549441,-2.6112268,-0.93290097,2.4686756,-2.5270126,-1.6547532,-0.036985345,-1.050139,-0.57699674,5.1694565,1.5016092,-2.584984,-1.9849148,0.43860096,-1.1150776
idea_or_concept,-1.6985965,-1.4486872,-1.4000554,-1.968874,1.1564978,-1.0935304,-1.7389083,0.18710266,-2.4989035,-1.2968642,-1.4119086,-2.1103344,-0.026742928,-1.5242808,-0.24574046,-1.1010022,-1.6818913,1.8530807,-0.56031114,-1.9941424,-1.2741272,1.1775526,0.3005406,1.5880586,-1.5157683,-0.31390384,-3.964607,3.614297,-2.6575143,-1.0853179,3.230872,-1.5179487
occupational_activity,-1.3707048,1.2519373,-0.97862345,-2.7366874,-0.8019407,-0.31544298,-1.4251057,-0.20391057,-1.5405213,-2.2769635,-1.1381342,0.15990897,-0.4399517,-0.7910825,-1.2525403,1.3590219,2.456421,2.6060214,-2.3371975,0.2089524,-0.21385866,-1.3266399,-1.7051064,-1.0513871,-0.29049623,0.9781228,4.7835183,0.65328777,-3.2092683,-2.3953297,3.5270317,-1.1461033
physical_object,-3.8950293,-0.60025346,-3.6589832,0.100641154,-0.28613913,0.7123807,-2.759943,0.6317405,-1.2506315,-5.6387734,1.1544847,-0.36209586,-2.2684152,0.8199087,-1.1877172,-2.0230718,0.9049992,0.46970314,0.3647249,-2.1829524,0.5527441,-0.4415781,-4.669508,3.7906022,-1.4504207,-1.1592474,1.3227308,-1.2050256,0.11857409,4.3788323,4.9654393,-0.9664577
vertebrate,-2.2009027,-0.58886105,-1.2550758,-2.332884,-2.6469207,0.28115824,-2.0435286,0.006587308,-2.853242,-1.9762619,0.0036145928,-0.41840968,0.7962413,-1.6742672,0.34448764,-1.8699665,1.1776903,-1.1853722,-0.16597858,-3.666903,-0.28956392,1.5015575,-0.38071734,-2.9182405,-3.0155125,3.512252,5.5175877,-5.3191543,-3.0011525,1.0305264,1.1391046,-0.6073884
substance,-2.0291007,1.5068129,-2.1601596,-1.3116269,3.6583302,1.1937729,-3.4653766,-0.3169312,-2.4920766,0.18812424,-3.2363381,-0.48593634,1.0272634,-0.7750087,-1.9853438,-1.8734726,-3.8177505,-2.2815661,-0.61746883,-0.59513676,0.84264714,-2.3644557,-1.7764277,3.2908025,-3.4188724,0.5217035,-0.14827052,-1.3778665,2.6442857,-0.82754725,1.7766161,-3.585404
medical_device,-0.7795801,0.9822535,-0.85879546,-2.6979222,2.2574205,0.52593184,-2.620707,-1.1795577,-1.9736081,-1.9236499,0.4976818,-0.89026076,0.5947538,-1.0166473,-2.9145308,-1.9313687,-2.2433658,-0.6026437,-2.517757,1.3304292,0.92760015,-1.4463656,-4.102952,3.1515872,1.9300845,4.6131907,0.17327146,0.06620284,1.8265976,-1.0067245,0.35339758,-0.7348808
manufactured_object,-0.7204595,0.6348246,-1.9972284,-2.5332174,2.405562,-0.8462581,-2.0890443,0.07624152,-2.3914294,-0.7616158,-1.8199844,-1.1793717,0.5584617,-0.83210945,-2.176007,-0.6167112,0.4795453,-3.0596716,-2.1462302,0.30281997,2.1350179,-1.3022043,-3.8243284,4.8205204,0.9381855,4.180477,-1.4932927,-0.13443518,3.3295476,-2.205563,2.1348839,-2.1833143
classification,-0.6552021,-2.296238,-1.3923463,-2.5251367,0.30346856,-0.41966397,-2.785131,-0.098215915,-0.76320785,-0.91890687,-1.6566523,-0.043067116,-0.9942782,-2.218824,-1.5011992,-0.031168781,-0.85659915,-4.9942613,-2.1346548,-1.3915211,-1.5177075,0.9350463,-4.0252833,2.9493945,0.09117012,-0.48033208,-0.17686348,-3.3876572,-0.5958848,-1.4362676,1.3587435,0.79944384
daily_or_recreational_activity,-1.2239525,0.050237656,-0.9494013,-2.167384,-2.352172,-1.171151,-2.5153751,-0.9617156,-2.9316056,-0.33120686,-0.11621127,-0.06821136,0.40587714,-2.8679285,-2.682378,1.274659,2.6811292,2.1327736,-1.9692287,-1.9133463,1.0575119,2.8527281,-2.4969504,0.36810982,-0.054944728,-2.733677,3.005884,-0.40278977,-6.3894134,-1.776799,0.021741142,-0.8434315
conceptual_entity,-1.3222909,0.24453668,-1.7283407,-1.6094636,0.82736266,-0.748958,-3.7448795,0.12155481,-1.9838798,-2.3267653,-0.057258867,-3.2863274,0.96738386,-3.5728364,-0.2250504,-0.6855712,-4.70432,3.3993404,-1.5064154,-2.8611312,-0.52422464,0.92243874,-3.2397568,0.62733775,0.2900451,1.5818899,-1.1296787,6.0567093,0.88820666,-3.194326,3.1505132,-1.7304775
occupation_or_discipline,-3.444618,-0.26046717,0.3912215,-2.2310507,2.852309,1.2409916,-2.5326452,-0.26036203,-2.012901,-1.2719096,1.7352594,-1.1746323,0.4776604,-0.5015262,-0.70382386,1.1023272,-3.1022663,-1.2955282,-2.9265766,-3.0223777,-4.3609395,0.69436777,1.3408029,-1.0547626,1.3749971,2.32963,-2.758417,-3.3833723,3.585182,-1.0746973,4.199432,0.049469773
amino_acid_sequence,-2.125506,-0.6599077,-2.9562027,-1.9262091,1.3250787,1.3676558,-1.5757601,-0.032621432,-2.0221245,-1.5535613,-0.8172336,0.3527331,0.34381527,-0.92370653,-1.4063655,0.21606135,-2.0202034,0.55846465,-3.660859,-0.32025936,0.463103,5.013567,-2.3169105,1.4691472,-1.527224,-1.4683613,-0.7022804,-3.8986626,2.4007058,-3.0051749,-1.6856313,-2.2730832
clinical_drug,-0.024188234,-1.0213993,-2.7430916,-2.659046,-0.77939236,0.50350213,-3.0559673,0.12935959,-1.0731628,-1.5271001,0.1283541,-0.27929857,0.19542763,-1.4852232,-1.0103333,-1.9980042,-0.54662997,-3.1448915,-2.9849052,-0.44972083,-3.0772069,-2.3253536,-4.918942,3.9421904,1.4701203,2.6845963,-1.7688121,-1.4511669,1.4887711,-0.22049344,-0.12291285,2.1732335
activity,-1.0839807,-2.2840934,-1.8544762,-2.23332,-1.2253108,0.19912189,-2.8065774,0.8833167,-2.0962067,-1.6073933,-1.9140906,2.4429402,-0.16568354,-0.956554,-0.83634806,0.4257009,-0.91126597,0.7171723,-2.5815566,0.31210023,1.1548363,2.275674,-2.2130094,2.070491,-0.6644139,3.0607188,4.162963,-1.9807299,-2.8549721,-0.6223395,4.9758134,1.1885066
event,-2.2191432,-0.7875428,-3.2923417,-1.9090734,-1.2049228,-1.8473915,-0.8606773,2.2654858,-1.4651408,-3.5894845,-0.18747184,0.51074374,0.26275066,-2.7764268,-2.4410727,1.2808868,1.2456234,-0.31472376,-0.33583984,0.055417355,-1.6143446,0.8361019,-1.814246,4.501151,-1.8147687,2.8152504,2.913825,-4.3892775,-4.271612,1.7314155,3.943901,1.9276974
temporal_concept,-0.79225004,0.9174581,-3.950398,-3.6383991,0.22884342,1.2346967,-1.830477,-0.8975612,0.45520684,-2.0732431,0.92952496,-1.3624942,1.033639,0.051200774,-0.8739595,-1.1326364,1.7934355,-0.51883394,0.4320297,-0.9580886,-0.1607299,-2.9232752,0.028033504,-0.27609608,-2.8954103,0.059165392,0.4694317,-5.257307,0.60730374,-2.7842221,-1.6828767,-0.68163645
archaeon,-2.616527,-0.57584584,-1.8855716,-3.3622415,-1.6569865,0.091357216,-1.1628717,1.2567059,-2.1651037,-0.13433781,-2.0278947,-0.99883294,1.4093271,-2.2777715,-0.22672535,-1.9439414,3.7956352,0.12025416,0.85632145,-5.6151967,0.27687874,1.0960268,1.1860287,1.3039982,-4.005607,0.8098582,2.677783,0.20656194,-1.097026,1.0585517,-0.9405198,2.6165695
